Thu Mar 26 11:34:52 CST 2020
folder_processor.py
Processing begins(from "/Users/qingjiaxu/Downloads/Market" to "/Users/qingjiaxu/Downloads/Market/processed"):
query : 3368
gallery : 19732
total_train : 12936
multi_query : 25259
train : 12185
val : 751
Processing finishes in 0 minutes 33.076 seconds.

qingjiaxu@xuqingjiadeMacBook-Pro personReID % python main.py
==============================
This is Tester running.
[single_shot]
ok@run: finishes in 1 hour(s) 6 minute(s)

==============================
This is Tester running.
[multi_shot]
ok@run: finishes in 2 hour(s) 7 minute(s)

==============================
This is Market1501Evaluator running.
[single_shot]
Rank@1:86.7280% Rank@5:94.6853% Rank@10:96.3777% mAP:67.7160%
ok@run: finishes in 13.032 second(s)

==============================
This is Market1501Evaluator running.
[single_shot]
Rank@1:86.7280% Rank@5:94.6853% Rank@10:96.3777% mAP:67.7160%
(Re-rank) Rank@1:89.3112% Rank@5:93.7945% Rank@10:95.2791% mAP:83.0887%
ok@run: finishes in 3 minute(s) 24 second(s)
approx 15GB memory

==============================
This is Market1501Evaluator running.
[multi_shot]
Rank@1:91.2411% Rank@5:96.4667% Rank@10:97.7138% mAP:76.8081%
ok@run: finishes in 11.487 second(s)

==============================
This is Market1501Evaluator running.
[multi_shot]
Rank@1:91.2411% Rank@5:96.4667% Rank@10:97.7138% mAP:76.8081%
(Re-rank) Rank@1:92.7553% Rank@5:96.0808% Rank@10:96.9715% mAP:87.4576%
ok@run: finishes in 3 minute(s) 17 second(s)
approx 15GB memory

==============================
This is Visualizer running.
[pretrain, single_shot]
ok@run: finishes in 5.702 second(s)

==============================
This is Visualizer running.
[pretrain, multi_shot]
ok@run: finishes in 6.571 second(s)

qingjiaxu@xuqingjiadeMacBook-Pro personReID % python main.py
==============================
This is Trainer running.

===============Epoch 1===============
Phase  Iteration     loss   accuracy
train  1   /381      6.61   0.00
train  2   /381      6.63   0.00
train  3   /381      6.55   0.06
train  4   /381      6.63   0.00
train  5   /381      6.58   0.00
train  6   /381      6.56   0.00
train  7   /381      6.50   0.03
train  8   /381      6.44   0.06
train  9   /381      6.47   0.06
train  10  /381      6.56   0.03
train  11  /381      6.60   0.00
train  12  /381      6.44   0.03
train  13  /381      6.41   0.00
train  14  /381      6.31   0.06
train  15  /381      6.24   0.03
train  16  /381      6.47   0.00
train  17  /381      6.26   0.00
train  18  /381      6.29   0.03
train  19  /381      6.35   0.06
train  20  /381      6.32   0.00
train  21  /381      6.29   0.06
train  22  /381      6.34   0.06
train  23  /381      6.49   0.00
train  24  /381      6.12   0.00
train  25  /381      6.32   0.09
train  26  /381      6.11   0.03
train  27  /381      6.20   0.09
train  28  /381      6.04   0.06
train  29  /381      6.67   0.00
train  30  /381      6.03   0.03
train  31  /381      6.05   0.06
train  32  /381      6.11   0.09
train  33  /381      6.26   0.00
train  34  /381      6.21   0.03
train  35  /381      5.60   0.12
train  36  /381      5.77   0.12
train  37  /381      6.26   0.03
train  38  /381      5.53   0.00
train  39  /381      6.33   0.03
train  40  /381      6.21   0.03
train  41  /381      6.23   0.00
train  42  /381      6.06   0.09
train  43  /381      5.82   0.03
train  44  /381      5.75   0.06
train  45  /381      5.63   0.12
train  46  /381      6.11   0.06
train  47  /381      6.41   0.06
train  48  /381      6.46   0.06
train  49  /381      5.58   0.06
train  50  /381      5.34   0.09
train  51  /381      5.92   0.03
train  52  /381      6.54   0.03
train  53  /381      5.40   0.09
train  54  /381      5.50   0.06
train  55  /381      6.14   0.03
train  56  /381      6.02   0.03
train  57  /381      5.75   0.09
train  58  /381      5.34   0.09
train  59  /381      6.49   0.06
train  60  /381      6.35   0.03
train  61  /381      6.29   0.06
train  62  /381      5.95   0.00
train  63  /381      5.73   0.06
train  64  /381      5.28   0.19
train  65  /381      5.91   0.06
train  66  /381      5.01   0.22
train  67  /381      5.01   0.06
train  68  /381      5.10   0.09
train  69  /381      5.45   0.12
train  70  /381      5.74   0.03
train  71  /381      5.92   0.09
train  72  /381      5.43   0.09
train  73  /381      4.93   0.16
train  74  /381      5.17   0.09
train  75  /381      5.66   0.03
train  76  /381      6.11   0.06
train  77  /381      5.31   0.09
train  78  /381      5.13   0.19
train  79  /381      5.43   0.06
train  80  /381      5.63   0.06
train  81  /381      6.15   0.16
train  82  /381      5.18   0.16
train  83  /381      6.11   0.09
train  84  /381      5.51   0.03
train  85  /381      5.30   0.06
train  86  /381      6.13   0.03
train  87  /381      5.21   0.19
train  88  /381      6.09   0.06
train  89  /381      5.49   0.09
train  90  /381      4.85   0.12
train  91  /381      6.03   0.09
train  92  /381      5.43   0.12
train  93  /381      5.82   0.09
train  94  /381      5.52   0.06
train  95  /381      5.65   0.16
train  96  /381      5.60   0.06
train  97  /381      4.59   0.19
train  98  /381      5.65   0.12
train  99  /381      4.96   0.16
train  100 /381      5.40   0.12
train  101 /381      4.60   0.19
train  102 /381      5.06   0.12
train  103 /381      5.90   0.06
train  104 /381      5.03   0.16
train  105 /381      4.49   0.19
train  106 /381      5.89   0.09
train  107 /381      4.53   0.19
train  108 /381      4.52   0.12
train  109 /381      5.19   0.19
train  110 /381      4.63   0.16
train  111 /381      5.78   0.06
train  112 /381      5.86   0.09
train  113 /381      4.36   0.19
train  114 /381      5.13   0.06
train  115 /381      6.28   0.06
train  116 /381      5.31   0.16
train  117 /381      4.20   0.25
train  118 /381      5.32   0.19
train  119 /381      4.09   0.25
train  120 /381      5.01   0.19
train  121 /381      5.38   0.06
train  122 /381      4.25   0.19
train  123 /381      4.79   0.19
train  124 /381      4.53   0.22
train  125 /381      4.34   0.22
train  126 /381      4.73   0.19
train  127 /381      4.50   0.16
train  128 /381      5.00   0.06
train  129 /381      5.28   0.09
train  130 /381      3.98   0.16
